subscriber_id,cost,start_date,user_id
1031,10,2019-06-29,1952
1032,5,2019-06-04,1478
1033,10,2019-06-19,223
1034,15,2019-06-23,324
1035,10,2019-06-02,400
1036,10,2019-06-05,1626
1037,10,2019-06-24,1412
1038,10,2019-06-22,919
1039,5,2019-06-03,669
1040,5,2019-06-15,234
1041,5,2019-06-08,820
1042,5,2019-06-07,1019
1043,5,2019-06-05,1144
1044,15,2019-06-01,257
1045,5,2019-06-12,1537
1046,5,2019-06-15,273
1047,5,2019-06-29,215
1048,10,2019-06-16,298
1049,15,2019-06-15,603
1050,10,2019-06-22,345
1051,10,2019-06-20,1091
1052,10,2019-06-28,246
1053,15,2019-06-19,457
1054,15,2019-06-07,590
1055,15,2019-06-01,1203
1056,10,2019-06-14,1561
1057,15,2019-06-24,1785
1058,15,2019-06-15,1965
1059,15,2019-06-14,588
1060,5,2019-06-12,578
1061,15,2019-06-24,1303
1062,15,2019-06-22,1763
1063,15,2019-06-21,884
1064,5,2019-06-13,1755
1065,5,2019-06-09,772
1066,10,2019-06-23,1548
1067,10,2019-06-15,768
1068,5,2019-06-03,1133
1069,5,2019-06-11,1865
1070,15,2019-06-09,917
1071,15,2019-06-19,460
1072,5,2019-06-22,1777
1073,10,2019-06-21,612
1074,5,2019-06-07,515
1075,5,2019-06-24,1776
1076,5,2019-06-02,846
1077,10,2019-06-03,799
1078,10,2019-06-05,1016
1079,5,2019-06-08,937
1080,10,2019-06-16,189
1081,5,2019-06-19,1186
1082,5,2019-06-10,875
1083,10,2019-06-25,1128
1084,10,2019-06-09,511
1085,10,2019-06-15,1481
1086,15,2019-06-12,1409
1087,15,2019-06-25,470
1088,10,2019-06-14,1958
1089,5,2019-06-05,787
1090,15,2019-06-13,546
1091,5,2019-06-26,464
1092,10,2019-06-28,852
1093,10,2019-06-10,460
1094,15,2019-06-02,1757
1095,5,2019-06-27,1293
1096,5,2019-06-08,1850
1097,15,2019-06-13,720
1098,10,2019-06-06,1037
1099,10,2019-06-28,554
1100,5,2019-06-11,301
1101,5,2019-06-28,132
1102,5,2019-06-07,870
1103,15,2019-06-15,459
1104,15,2019-06-16,515
1105,5,2019-06-17,1516
1106,5,2019-06-01,918
1107,10,2019-06-13,1195
1108,5,2019-06-20,645
1109,5,2019-06-23,637
1110,10,2019-06-28,1978
1111,5,2019-06-29,1349
1112,15,2019-06-22,129
1113,5,2019-06-18,474
1114,15,2019-06-06,160
1115,15,2019-06-13,1856
1116,10,2019-06-18,428
1117,15,2019-06-10,1281
1118,10,2019-06-18,309
1119,10,2019-06-14,1479
1120,15,2019-06-02,1292
1121,5,2019-06-26,1847
1122,15,2019-06-14,1032
1123,15,2019-06-23,209
1124,15,2019-06-09,124
1125,5,2019-06-25,715
1126,15,2019-06-19,1583
1127,5,2019-06-11,943
1128,5,2019-06-07,897
1129,10,2019-06-15,175
1130,10,2019-06-15,1907
1131,5,2019-06-06,1851
1132,5,2019-06-23,757
1133,10,2019-06-27,1018
1134,10,2019-06-13,158
1135,15,2019-06-18,48
1136,5,2019-06-04,943
1137,15,2019-06-23,1852
1138,5,2019-06-01,32
1139,10,2019-06-08,672
1140,10,2019-06-14,1833
1141,15,2019-06-07,1171
1142,10,2019-06-01,496
1143,15,2019-06-28,636
1144,15,2019-06-11,166
1145,5,2019-06-25,1403
1146,5,2019-06-23,1482
1147,15,2019-06-06,1479
1148,15,2019-06-12,1651
1149,15,2019-06-17,1729
1150,15,2019-06-21,594
1151,5,2019-06-18,1588
1152,5,2019-06-03,502
1153,15,2019-06-07,63
1154,15,2019-06-06,1780
1155,10,2019-06-06,1744
1156,5,2019-06-07,712
1157,15,2019-06-06,1259
1158,15,2019-06-01,1809
1159,10,2019-06-28,846
1160,15,2019-06-22,628
1161,15,2019-06-19,1164
1162,5,2019-06-09,1520
1163,5,2019-06-15,61
1164,10,2019-06-20,270
1165,10,2019-06-09,1239
1166,15,2019-06-29,1314
1167,5,2019-06-24,67
1168,10,2019-06-20,1230
1169,5,2019-06-11,1553
1170,5,2019-06-07,1187
1171,10,2019-06-29,295
1172,10,2019-06-13,351
1173,10,2019-06-18,1881
1174,15,2019-06-03,513
1175,10,2019-06-18,253
1176,15,2019-06-14,371
1177,10,2019-06-26,847
1178,10,2019-06-15,403
1179,5,2019-06-04,531
1180,10,2019-06-15,1931
1181,15,2019-06-14,1494
1182,10,2019-06-26,1316
1183,10,2019-06-11,456
1184,5,2019-06-08,169
1185,5,2019-06-12,819
1186,5,2019-06-19,1975
1187,10,2019-06-22,1743
1188,15,2019-06-15,1289
1189,10,2019-06-17,1399
1190,5,2019-06-13,1487
1191,10,2019-06-17,761
1192,10,2019-06-28,647
1193,10,2019-06-21,1105
1194,10,2019-06-14,818
1195,15,2019-06-03,47
1196,10,2019-06-18,1856
1197,10,2019-06-29,703
1198,15,2019-06-21,424
1199,15,2019-06-11,299
1200,5,2019-06-29,634
1201,10,2019-06-09,828
1202,15,2019-06-06,90
1203,10,2019-06-23,634
1204,5,2019-06-25,1618
1205,5,2019-06-13,1112
1206,5,2019-06-24,1841
1207,5,2019-06-22,501
1208,10,2019-06-09,1703
1209,5,2019-06-05,1497
1210,15,2019-06-25,1601
1211,15,2019-06-29,34
1212,15,2019-06-16,516
1213,15,2019-06-17,488
1214,10,2019-06-10,162
1215,10,2019-06-10,351
1216,10,2019-06-21,1278
1217,10,2019-06-22,493
1218,15,2019-06-20,857
1219,5,2019-06-28,76
1220,15,2019-06-13,1232
1221,15,2019-06-16,1696
1222,10,2019-06-12,314
1223,10,2019-06-19,1018
1224,5,2019-06-29,1372
1225,15,2019-06-14,876
1226,15,2019-06-16,1609
1227,10,2019-06-06,1232
1228,10,2019-06-02,1714
1229,10,2019-06-18,549
1230,15,2019-06-17,576
1231,15,2019-06-20,1196
1232,5,2019-06-24,1480
1233,15,2019-06-18,1349
1234,5,2019-06-28,1738
1235,10,2019-06-20,1420
1236,15,2019-06-03,1514
1237,5,2019-06-17,1836
1238,5,2019-06-13,500
1239,10,2019-06-13,1502
1240,5,2019-06-20,343
1241,10,2019-06-18,1875
1242,15,2019-06-02,1218
1243,15,2019-06-03,1724
1244,5,2019-06-04,255
1245,10,2019-06-29,1406
1246,15,2019-06-23,347
1247,5,2019-06-11,1646
1248,5,2019-06-06,1175
1249,5,2019-06-13,1907
1250,10,2019-06-13,1092
1251,15,2019-06-02,794
1252,15,2019-06-09,417
1253,15,2019-06-04,845
1254,5,2019-06-17,424
1255,5,2019-06-01,1043
1256,5,2019-06-25,755
1257,15,2019-06-28,1723
1258,5,2019-06-28,1066
1259,15,2019-06-26,275
1260,5,2019-06-04,1087
1261,10,2019-06-22,914
1262,5,2019-06-20,201
1263,5,2019-06-04,1838
1264,15,2019-06-18,399
1265,15,2019-06-11,774
1266,10,2019-06-06,969
1267,10,2019-06-19,560
1268,10,2019-06-09,1141
1269,15,2019-06-02,1880
1270,15,2019-06-29,244
1271,10,2019-06-11,636
1272,15,2019-06-09,1921
1273,10,2019-06-03,1889
1274,15,2019-06-26,1139
1275,15,2019-06-20,1369
1276,10,2019-06-05,765
1277,5,2019-06-15,918
1278,10,2019-06-16,965
1279,15,2019-06-01,795
1280,10,2019-06-29,27
1281,10,2019-06-12,898
1282,15,2019-06-24,1957
1283,10,2019-06-07,1552
1284,10,2019-06-29,1698
1285,5,2019-06-24,1672
1286,5,2019-06-12,1842
1287,10,2019-06-12,1961
1288,10,2019-06-13,1702
1289,10,2019-06-09,453
1290,5,2019-06-17,664
1291,10,2019-06-22,1907
1292,15,2019-06-12,428
1293,15,2019-06-14,118
1294,5,2019-06-24,1844
1295,10,2019-06-22,1249
1296,10,2019-06-19,308
1297,15,2019-06-14,1114
1298,5,2019-06-07,459
1299,5,2019-06-22,1005
1300,5,2019-06-21,1394
1301,5,2019-06-07,385
1302,10,2019-06-06,1372
1303,10,2019-06-26,1402
1304,5,2019-06-09,221
1305,10,2019-06-17,1774
1306,15,2019-06-11,159
1307,10,2019-06-13,877
1308,5,2019-06-08,1432
1309,10,2019-06-10,1665
1310,10,2019-06-29,1567
1311,10,2019-06-20,1278
1312,5,2019-06-10,1296
1313,10,2019-06-20,55
1314,10,2019-06-22,439
1315,15,2019-06-10,1356
1316,10,2019-06-15,1991
1317,15,2019-06-14,994
1318,5,2019-06-21,724
1319,10,2019-06-29,1350
1320,15,2019-06-02,949
1321,5,2019-06-10,3
1322,15,2019-06-05,467
1323,15,2019-06-26,17
1324,15,2019-06-13,1602
1325,10,2019-06-19,1466
1326,10,2019-06-14,1348
1327,5,2019-06-06,1897
1328,15,2019-06-05,1066
1329,5,2019-06-29,1477
1330,5,2019-06-28,553
1331,15,2019-06-02,1034
1332,15,2019-06-14,206
1333,10,2019-06-05,701
1334,5,2019-06-24,1581
1335,10,2019-06-11,380
1336,10,2019-06-19,214
1337,5,2019-06-22,1481
1338,15,2019-06-24,1565
1339,15,2019-06-23,1841
1340,10,2019-06-25,206
1341,10,2019-06-07,681
1342,15,2019-06-19,763
1343,10,2019-06-22,165
1344,5,2019-06-02,1862
1345,10,2019-06-15,741
1346,15,2019-06-15,859
1347,15,2019-06-05,1087
1348,10,2019-06-24,1303
1349,5,2019-06-03,1494
1350,15,2019-06-22,498
1351,10,2019-06-09,1274
1352,5,2019-06-16,144
1353,15,2019-06-04,902
1354,10,2019-06-24,769
1355,5,2019-06-29,128
1356,15,2019-06-16,1160
1357,5,2019-06-29,975
1358,15,2019-06-06,1379
1359,15,2019-06-09,941
1360,10,2019-06-28,499
1361,5,2019-06-20,1150
1362,15,2019-06-10,1193
1363,10,2019-06-16,1352
1364,5,2019-06-04,1752
1365,15,2019-06-05,318
1366,10,2019-06-06,1078
1367,5,2019-06-24,1825
1368,5,2019-06-14,215
1369,15,2019-06-22,1826
1370,10,2019-06-01,482
1371,5,2019-06-26,958
1372,5,2019-06-19,1958
1373,5,2019-06-21,698
1374,5,2019-06-24,1819
1375,15,2019-06-12,1434
1376,10,2019-06-26,1962
1377,5,2019-06-01,1735
1378,5,2019-06-07,1903
1379,10,2019-06-21,1333
1380,15,2019-06-12,1347
1381,15,2019-06-28,1237
1382,15,2019-06-04,675
1383,10,2019-06-17,773
1384,5,2019-06-07,1936
1385,5,2019-06-08,139
1386,15,2019-06-11,683
1387,5,2019-06-08,606
1388,10,2019-06-16,119
1389,15,2019-06-13,865
1390,10,2019-06-07,649
1391,5,2019-06-04,1122
1392,10,2019-06-20,1215
1393,5,2019-06-27,311
1394,10,2019-06-13,159
1395,10,2019-06-19,754
1396,10,2019-06-15,986
1397,10,2019-06-23,769
1398,10,2019-06-14,837
1399,10,2019-06-29,721
1400,5,2019-06-25,847
1401,10,2019-07-26,564
1402,5,2019-07-04,780
1403,15,2019-07-20,571
1404,10,2019-07-06,641
1405,10,2019-07-20,806
1406,15,2019-07-19,549
1407,5,2019-07-16,521
1408,15,2019-07-21,168
1409,5,2019-07-19,1355
1410,15,2019-07-02,222
1411,10,2019-07-06,889
1412,10,2019-07-02,816
1413,15,2019-07-12,1507
1414,5,2019-07-21,558
1415,15,2019-07-18,1479
1416,15,2019-07-24,552
1417,15,2019-07-25,1472
1418,10,2019-07-07,1922
1419,5,2019-07-05,1461
1420,10,2019-07-26,795
1421,15,2019-07-16,1904
1422,15,2019-07-25,1914
1423,10,2019-07-26,1964
1424,5,2019-07-22,1841
1425,10,2019-07-09,315
1426,15,2019-07-20,1020
1427,5,2019-07-14,298
1428,10,2019-07-01,296
1429,15,2019-07-25,182
1430,15,2019-07-14,1551
1431,5,2019-07-30,326
1432,10,2019-07-05,5
1433,15,2019-07-14,277
1434,10,2019-07-06,1884
1435,10,2019-07-22,1933
1436,15,2019-07-29,1285
1437,5,2019-07-14,607
1438,10,2019-07-21,303
1439,10,2019-07-15,177
1440,5,2019-07-17,840
1441,15,2019-07-22,1963
1442,15,2019-07-30,466
1443,10,2019-07-28,652
1444,15,2019-07-30,868
1445,5,2019-07-08,594
1446,15,2019-07-22,1827
1447,5,2019-07-05,40
1448,5,2019-07-14,1791
1449,5,2019-07-10,834
1450,10,2019-07-02,1485
1451,5,2019-07-19,163
1452,10,2019-07-17,1893
1453,5,2019-07-07,1463
1454,10,2019-07-14,1604
1455,15,2019-07-21,1806
1456,5,2019-07-02,1295
1457,15,2019-07-30,721
1458,10,2019-07-18,783
1459,10,2019-07-03,15
1460,10,2019-07-05,1935
1461,10,2019-07-01,178
1462,5,2019-07-10,78
1463,10,2019-07-16,1633
1464,15,2019-07-12,1274
1465,5,2019-07-13,1192
1466,10,2019-07-01,1150
1467,5,2019-07-24,1907
1468,10,2019-07-27,24
1469,10,2019-07-12,1485
1470,10,2019-07-12,499
1471,15,2019-07-28,1762
1472,10,2019-07-23,1034
1473,10,2019-07-14,610
1474,5,2019-07-03,1741
1475,10,2019-07-12,999
1476,10,2019-07-16,94
1477,5,2019-07-27,1226
1478,5,2019-07-10,246
1479,10,2019-07-15,1111
1480,5,2019-07-25,16
1481,5,2019-07-27,186
1482,10,2019-07-18,1073
1483,10,2019-07-04,1619
1484,5,2019-07-20,1027
1485,10,2019-07-19,264
1486,5,2019-07-28,1987
1487,15,2019-07-15,1565
1488,15,2019-07-14,240
1489,15,2019-07-18,1115
1490,15,2019-07-21,1383
1491,15,2019-07-07,865
1492,10,2019-07-25,1784
1493,5,2019-07-04,1221
1494,5,2019-07-11,279
1495,5,2019-07-28,201
1496,15,2019-07-02,11
1497,10,2019-07-12,1402
1498,5,2019-07-29,1076
1499,10,2019-07-05,1899
1500,5,2019-07-05,1317
1501,5,2019-07-21,1002
1502,15,2019-07-23,746
1503,15,2019-07-16,1464
1504,15,2019-07-26,707
1505,15,2019-07-04,1993
1506,5,2019-07-22,588
1507,15,2019-07-17,748
1508,10,2019-07-28,1637
1509,15,2019-07-03,91
1510,15,2019-07-08,172
1511,5,2019-07-11,847
1512,15,2019-07-06,458
1513,10,2019-07-05,1932
1514,15,2019-07-01,1371
1515,15,2019-07-09,1297
1516,10,2019-07-20,365
1517,5,2019-07-25,459
1518,10,2019-07-29,1999
1519,10,2019-07-12,509
1520,5,2019-07-13,1056
1521,15,2019-07-22,540
1522,5,2019-07-04,1667
1523,15,2019-07-06,1383
1524,15,2019-07-19,1297
1525,15,2019-07-29,365
1526,15,2019-07-07,277
1527,5,2019-07-29,875
1528,15,2019-07-03,99
1529,10,2019-07-20,801
1530,10,2019-07-10,1087
1531,15,2019-07-18,1659
1532,5,2019-07-15,224
1533,15,2019-07-12,1728
1534,5,2019-07-10,416
1535,10,2019-07-07,749
1536,15,2019-07-24,939
1537,5,2019-07-23,28
1538,10,2019-07-05,1709
1539,10,2019-07-27,1281
1540,5,2019-07-01,1778
1541,5,2019-07-07,1068
1542,5,2019-07-02,673
1543,15,2019-07-14,320
1544,15,2019-07-15,1277
1545,5,2019-07-18,1450
1546,15,2019-07-26,1422
1547,5,2019-07-28,64
1548,5,2019-07-24,1437
1549,15,2019-07-26,80
1550,5,2019-07-17,223
1551,5,2019-07-02,168
1552,5,2019-07-06,303
1553,10,2019-07-15,1521
1554,5,2019-07-13,97
1555,5,2019-07-11,1049
1556,5,2019-07-29,814
1557,5,2019-07-06,1100
1558,10,2019-07-24,935
1559,10,2019-07-15,742
1560,10,2019-07-04,1552
1561,15,2019-07-23,1638
1562,15,2019-07-10,1719
1563,10,2019-07-29,235
1564,5,2019-07-14,41
1565,15,2019-07-19,951
1566,5,2019-07-19,1582
1567,5,2019-07-24,1125
1568,10,2019-07-26,1891
1569,5,2019-07-04,704
1570,15,2019-07-28,807
1571,10,2019-07-17,129
1572,10,2019-07-14,566
1573,15,2019-07-05,812
1574,15,2019-07-15,904
1575,15,2019-07-30,1445
1576,5,2019-07-19,1748
1577,5,2019-07-10,1761
1578,5,2019-07-09,1552
1579,10,2019-07-13,287
1580,10,2019-07-21,1306
1581,5,2019-07-16,698
1582,10,2019-07-07,142
1583,10,2019-07-04,1813
1584,15,2019-07-06,1773
1585,10,2019-07-14,1808
1586,10,2019-07-21,1804
1587,15,2019-07-14,15
1588,5,2019-07-16,1358
1589,15,2019-07-02,1231
1590,5,2019-07-14,1344
1591,10,2019-07-26,83
1592,15,2019-07-19,565
1593,5,2019-07-26,1216
1594,15,2019-07-10,280
1595,5,2019-07-16,1868
1596,10,2019-07-15,1869
1597,15,2019-07-07,951
1598,15,2019-07-16,1432
1599,5,2019-07-09,1150
1600,10,2019-07-27,661
1601,15,2019-07-26,394
1602,5,2019-07-15,433
1603,5,2019-07-09,1331
1604,5,2019-07-19,1594
1605,5,2019-07-07,348
1606,10,2019-07-17,594
1607,10,2019-07-12,1117
1608,10,2019-07-24,1298
1609,5,2019-07-19,731
1610,15,2019-07-06,1371
1611,5,2019-07-06,315
1612,15,2019-07-07,191
1613,5,2019-07-12,1563
1614,15,2019-07-22,1250
1615,15,2019-07-16,752
1616,15,2019-07-30,956
1617,10,2019-07-15,1255
1618,5,2019-07-23,334
1619,15,2019-07-04,986
1620,10,2019-07-05,795
1621,5,2019-07-26,1031
1622,15,2019-07-18,47
1623,10,2019-07-10,276
1624,5,2019-07-14,800
1625,10,2019-07-28,924
1626,5,2019-07-09,1033
1627,5,2019-07-26,1834
1628,15,2019-07-08,124
1629,10,2019-07-01,1146
1630,15,2019-07-13,1434
1631,5,2019-07-21,707
1632,15,2019-07-22,1160
1633,5,2019-07-15,1793
1634,15,2019-07-05,988
1635,15,2019-07-06,1669
1636,15,2019-07-14,603
1637,10,2019-07-05,83
1638,15,2019-07-02,1804
1639,10,2019-07-23,1139
1640,5,2019-07-12,1811
1641,15,2019-07-27,400
1642,15,2019-07-08,1506
1643,5,2019-07-12,37
1644,15,2019-07-15,534
1645,10,2019-07-29,1840
1646,10,2019-07-27,852
1647,15,2019-07-15,893
1648,5,2019-07-20,86
1649,10,2019-07-18,339
1650,5,2019-07-23,988
1651,5,2019-07-21,1473
1652,5,2019-07-10,1133
1653,15,2019-07-23,338
1654,5,2019-07-05,516
1655,10,2019-07-28,1108
1656,5,2019-07-27,891
1657,15,2019-07-18,589
1658,15,2019-07-14,906
1659,10,2019-07-28,937
1660,10,2019-07-27,1150
1661,10,2019-07-07,1572
1662,15,2019-07-07,500
1663,5,2019-07-10,1409
1664,10,2019-07-17,1611
1665,5,2019-07-10,1445
1666,10,2019-07-14,460
1667,15,2019-07-27,1968
1668,5,2019-07-04,877
1669,10,2019-07-05,583
1670,15,2019-07-22,1428
1671,10,2019-07-02,496
1672,5,2019-07-26,1224
1673,15,2019-07-18,1135
1674,15,2019-07-15,1396
1675,15,2019-07-15,710
1676,10,2019-07-01,1605
1677,5,2019-07-08,1353
1678,5,2019-07-08,673
1679,10,2019-07-06,1116
1680,10,2019-07-27,665
1681,10,2019-07-03,807
1682,15,2019-07-25,1268
1683,15,2019-07-25,1368
1684,10,2019-07-11,444
1685,5,2019-07-09,1313
1686,15,2019-07-03,1456
1687,5,2019-07-09,11
1688,15,2019-07-27,578
1689,5,2019-07-19,1264
1690,5,2019-07-20,1744
1691,10,2019-07-06,1259
1692,5,2019-07-27,342
1693,10,2019-07-23,1159
1694,5,2019-07-06,1562
1695,15,2019-07-11,1631
1696,5,2019-07-20,660
1697,15,2019-07-20,482
1698,10,2019-07-26,61
1699,5,2019-07-17,1634
1700,5,2019-07-19,1225
1701,5,2019-08-20,1060
1702,15,2019-08-12,337
1703,15,2019-08-11,1717
1704,5,2019-08-29,702
1705,5,2019-08-27,474
1706,5,2019-08-29,1809
1707,5,2019-08-15,85
1708,5,2019-08-18,1063
1709,10,2019-08-16,625
1710,15,2019-08-12,986
1711,5,2019-08-22,1578
1712,5,2019-08-24,797
1713,15,2019-08-18,1555
1714,5,2019-08-05,1426
1715,10,2019-08-28,460
1716,5,2019-08-22,420
1717,5,2019-08-17,1927
1718,15,2019-08-09,1257
1719,10,2019-08-06,1464
1720,15,2019-08-20,337
1721,15,2019-08-19,654
1722,15,2019-08-11,1608
1723,10,2019-08-17,1669
1724,5,2019-08-27,1267
1725,15,2019-08-08,222
1726,15,2019-08-07,1478
1727,15,2019-08-07,759
1728,10,2019-08-04,1677
1729,15,2019-08-11,1133
1730,10,2019-08-21,1322
1731,10,2019-08-30,1474
1732,5,2019-08-11,424
1733,10,2019-08-01,852
1734,15,2019-08-19,1671
1735,15,2019-08-03,1261
1736,15,2019-08-10,517
1737,10,2019-08-23,507
1738,10,2019-08-19,1986
1739,15,2019-08-23,1873
1740,10,2019-08-30,477
1741,5,2019-08-29,1665
1742,10,2019-08-24,1481
1743,10,2019-08-22,822
1744,15,2019-08-12,208
1745,5,2019-08-11,1855
1746,5,2019-08-30,1933
1747,10,2019-08-01,1753
1748,5,2019-08-17,750
1749,15,2019-08-17,1298
1750,15,2019-08-09,424
1751,15,2019-08-06,1764
1752,5,2019-08-15,1074
1753,5,2019-08-12,542
1754,5,2019-08-04,452
1755,5,2019-08-18,744
1756,15,2019-08-11,586
1757,15,2019-08-01,1397
1758,15,2019-08-06,1470
1759,15,2019-08-12,1227
1760,5,2019-08-23,1256
1761,5,2019-08-13,1059
1762,5,2019-08-11,870
1763,5,2019-08-16,695
1764,15,2019-08-13,1319
1765,10,2019-08-29,1756
1766,10,2019-08-18,1060
1767,15,2019-08-26,675
1768,10,2019-08-19,974
1769,15,2019-08-23,866
1770,15,2019-08-19,367
1771,10,2019-08-28,1628
1772,15,2019-08-09,977
1773,10,2019-08-20,51
1774,15,2019-08-09,563
1775,15,2019-08-11,1829
1776,15,2019-08-23,186
1777,15,2019-08-08,698
1778,15,2019-08-18,465
1779,15,2019-08-28,1567
1780,5,2019-08-25,31
1781,15,2019-08-29,224
1782,5,2019-08-15,1481
1783,5,2019-08-25,435
1784,5,2019-08-21,1176
1785,5,2019-08-16,1508
1786,15,2019-08-15,1379
1787,15,2019-08-19,1148
1788,10,2019-08-27,114
1789,15,2019-08-15,1171
1790,5,2019-08-06,47
1791,5,2019-08-09,784
1792,5,2019-08-22,358
1793,15,2019-08-10,660
1794,15,2019-08-16,1039
1795,15,2019-08-17,442
1796,5,2019-08-17,1069
1797,5,2019-08-27,1930
1798,5,2019-08-16,870
1799,10,2019-08-17,1931
1800,15,2019-08-28,1310
1801,10,2019-08-23,1556
1802,15,2019-08-22,1824
1803,15,2019-08-26,966
1804,5,2019-08-14,642
1805,10,2019-08-24,1847
1806,15,2019-08-18,1374
1807,10,2019-08-14,854
1808,15,2019-08-02,1897
1809,10,2019-08-05,444
1810,15,2019-08-15,294
1811,15,2019-08-16,875
1812,10,2019-08-08,1067
1813,5,2019-08-26,1910
1814,15,2019-08-29,1279
1815,5,2019-08-11,507
1816,10,2019-08-11,660
1817,10,2019-08-24,694
1818,5,2019-08-25,1931
1819,15,2019-08-13,703
1820,10,2019-08-03,1709
1821,5,2019-08-27,918
1822,5,2019-08-15,1403
1823,10,2019-08-09,7
1824,15,2019-08-29,27
1825,10,2019-08-25,1579
1826,10,2019-08-28,1425
1827,10,2019-08-01,365
1828,5,2019-08-15,863
1829,10,2019-08-01,1885
1830,5,2019-08-18,476
1831,10,2019-08-17,696
1832,10,2019-08-17,1697
1833,15,2019-08-25,1768
1834,10,2019-08-20,508
1835,5,2019-08-24,1182
1836,15,2019-08-29,1818
1837,5,2019-08-26,722
1838,5,2019-08-23,1088
1839,5,2019-08-14,258
1840,5,2019-08-17,1708
1841,10,2019-08-01,1204
1842,10,2019-08-02,550
1843,5,2019-08-30,1038
1844,5,2019-08-23,783
1845,5,2019-08-23,1903
1846,5,2019-08-27,78
1847,5,2019-08-24,1430
1848,10,2019-08-21,1921
1849,5,2019-08-13,969
1850,5,2019-08-30,387
1851,5,2019-08-04,1217
1852,15,2019-08-08,917
1853,5,2019-08-26,1568
1854,10,2019-08-25,547
1855,10,2019-08-04,41
1856,15,2019-08-03,693
1857,15,2019-08-05,708
1858,10,2019-08-25,224
1859,10,2019-08-11,1118
1860,10,2019-08-29,245
1861,5,2019-08-13,1613
1862,10,2019-08-06,1375
1863,10,2019-08-14,193
1864,15,2019-08-25,1990
1865,5,2019-08-24,1833
1866,15,2019-08-28,781
1867,15,2019-08-18,497
1868,10,2019-08-03,1466
1869,5,2019-08-28,564
1870,5,2019-08-20,792
1871,10,2019-08-05,681
1872,15,2019-08-19,1748
1873,15,2019-08-10,842
1874,10,2019-08-02,31
1875,10,2019-08-25,919
1876,15,2019-08-17,884
1877,10,2019-08-02,1196
1878,10,2019-08-06,61
1879,15,2019-08-23,770
1880,5,2019-08-14,1968
1881,10,2019-08-06,1193
1882,15,2019-08-05,1100
1883,5,2019-08-22,765
1884,10,2019-08-07,1527
1885,15,2019-08-03,699
1886,15,2019-08-26,803
1887,15,2019-08-16,1377
1888,5,2019-08-17,1113
1889,5,2019-08-24,912
1890,5,2019-08-05,754
1891,10,2019-08-08,1903
1892,15,2019-08-30,1372
1893,5,2019-08-10,506
1894,5,2019-08-13,822
1895,5,2019-08-06,829
1896,5,2019-08-17,947
1897,5,2019-08-18,1668
1898,5,2019-08-14,302
1899,5,2019-08-16,504
1900,15,2019-08-01,1694
1901,15,2019-09-12,448
1902,15,2019-09-25,1264
1903,5,2019-09-16,1649
1904,15,2019-09-19,1697
1905,15,2019-09-07,1026
1906,15,2019-09-16,288
1907,5,2019-09-05,1379
1908,15,2019-09-13,1995
1909,5,2019-09-25,138
1910,10,2019-09-07,611
1911,15,2019-09-17,1140
1912,5,2019-09-12,353
1913,15,2019-09-07,301
1914,15,2019-09-29,1233
1915,15,2019-09-18,596
1916,5,2019-09-11,1191
1917,5,2019-09-11,1175
1918,10,2019-09-02,1357
1919,10,2019-09-05,677
1920,15,2019-09-23,940
1921,5,2019-09-27,904
1922,15,2019-09-13,1303
1923,15,2019-09-13,853
1924,10,2019-09-06,1149
1925,15,2019-09-13,671
1926,10,2019-09-07,241
1927,15,2019-09-24,1484
1928,5,2019-09-14,1292
1929,15,2019-09-21,484
1930,5,2019-09-15,792
1931,15,2019-09-12,1957
1932,15,2019-09-05,716
1933,10,2019-09-05,915
1934,5,2019-09-05,1941
1935,5,2019-09-28,1170
1936,5,2019-09-29,361
1937,10,2019-09-08,701
1938,5,2019-09-07,1183
1939,5,2019-09-27,875
1940,5,2019-09-27,1846
1941,5,2019-09-23,597
1942,10,2019-09-17,1754
1943,15,2019-09-23,953
1944,15,2019-09-03,1160
1945,5,2019-09-29,851
1946,10,2019-09-21,1785
1947,15,2019-09-15,84
1948,15,2019-09-13,326
1949,5,2019-09-02,1844
1950,15,2019-09-15,645
1951,10,2019-10-16,123
1952,5,2019-10-17,711
1953,10,2019-10-10,1626
1954,15,2019-10-14,720
1955,15,2019-10-20,1952
1956,10,2019-10-03,172
1957,10,2019-10-16,701
1958,5,2019-10-08,60
1959,10,2019-10-05,1490
1960,10,2019-10-22,1141
1961,5,2019-10-19,1727
1962,10,2019-10-28,1790
1963,15,2019-10-16,1533
1964,10,2019-10-30,157
1965,10,2019-10-15,1079
1966,5,2019-10-21,778
1967,15,2019-10-02,1931
1968,5,2019-10-12,825
1969,5,2019-10-26,565
1970,10,2019-10-03,1598
1971,15,2019-10-22,965
1972,10,2019-10-29,12
1973,10,2019-10-03,365
1974,5,2019-10-19,1693
1975,10,2019-10-21,1480
1976,5,2019-10-01,1161
1977,10,2019-10-18,962
1978,5,2019-10-13,1503
1979,5,2019-10-21,1116
1980,10,2019-10-03,664
1981,5,2019-10-24,1861
1982,15,2019-10-14,1189
1983,5,2019-10-16,1606
1984,5,2019-10-12,1270
1985,15,2019-10-30,474
1986,5,2019-10-17,950
1987,10,2019-10-27,41
1988,15,2019-10-15,1290
1989,10,2019-10-16,841
1990,15,2019-10-18,1196
1991,10,2019-10-03,398
1992,15,2019-10-05,1630
1993,5,2019-10-14,943
1994,10,2019-10-17,1320
1995,10,2019-10-06,73
